!SESSION 2011-10-28 12:29:04.583 -----------------------------------------------
eclipse.buildId=I20110613-1736
java.version=1.6.0_23
java.vendor=Sun Microsystems Inc.
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64

!ENTRY org.python.pydev.core 1 1 2011-10-28 12:29:35.002
!MESSAGE Info: Rebuilding internal caches for: P/HotNet2
!STACK 0
java.io.IOException: Expecting: /home/agross/Dropbox/.metadata/.plugins/org.eclipse.core.resources/.projects/HotNet2/org.python.pydev/v1_astmanager/modulesKeys to exist (and be a file).
	at org.python.pydev.editor.codecompletion.revisited.ModulesManager.loadFromFile(ModulesManager.java:261)
	at org.python.pydev.editor.hover.PyTextHover.getDocstringHover(PyTextHover.java:238)
	at org.python.pydev.editor.hover.PyTextHover.getHoverInfo(PyTextHover.java:147)
	at org.eclipse.jface.text.TextViewerHoverManager$4.run(TextViewerHoverManager.java:168)

!ENTRY org.python.pydev.core 4 4 2011-11-02 16:42:18.993
!MESSAGE Unhandled: ExtSlice[dims=[Index[value=Num[n=0, type=Int, num=0]], Index[value=Num[n=1, type=Int, num=1]]]]
!STACK 0
java.lang.RuntimeException: Unhandled: ExtSlice[dims=[Index[value=Num[n=0, type=Int, num=0]], Index[value=Num[n=1, type=Int, num=1]]]]
	at org.python.pydev.parser.prettyprinterv2.MakeAstValidForPrettyPrintingVisitor.unhandled_node(MakeAstValidForPrettyPrintingVisitor.java:104)
	at org.python.pydev.parser.jython.ast.VisitorBase.visitExtSlice(VisitorBase.java:344)
	at org.python.pydev.parser.jython.ast.ExtSlice.accept(ExtSlice.java:73)
	at org.python.pydev.parser.prettyprinterv2.MakeAstValidForPrettyPrintingVisitor.visitSubscript(MakeAstValidForPrettyPrintingVisitor.java:931)
	at org.python.pydev.parser.jython.ast.Subscript.accept(Subscript.java:80)
	at org.python.pydev.parser.prettyprinterv2.MakeAstValidForPrettyPrintingVisitor.visitAssign(MakeAstValidForPrettyPrintingVisitor.java:183)
	at org.python.pydev.parser.jython.ast.Assign.accept(Assign.java:81)
	at org.python.pydev.parser.prettyprinterv2.MakeAstValidForPrettyPrintingVisitor.makeValid(MakeAstValidForPrettyPrintingVisitor.java:170)
	at org.python.pydev.editor.hover.PyTextHover.getDocstringHover(PyTextHover.java:238)
	at org.python.pydev.editor.hover.PyTextHover.getHoverInfo(PyTextHover.java:147)
	at org.eclipse.jface.text.TextViewerHoverManager$4.run(TextViewerHoverManager.java:168)

!ENTRY org.python.pydev.core 4 4 2011-11-02 16:42:18.994
!MESSAGE String index out of range: -4
!STACK 0
java.lang.StringIndexOutOfBoundsException: String index out of range: -4
	at org.python.pydev.core.structure.FastStringBuffer.delete(FastStringBuffer.java:309)
	at org.python.pydev.parser.prettyprinterv2.WriteStateV2.dedent(WriteStateV2.java:64)
	at org.python.pydev.parser.prettyprinterv2.PrettyPrinterV2.writeLinePart(PrettyPrinterV2.java:250)
	at org.python.pydev.parser.prettyprinterv2.PrettyPrinterV2.print(PrettyPrinterV2.java:167)
	at org.python.pydev.editor.hover.PyTextHover.printAst(PyTextHover.java:327)
	at org.python.pydev.editor.hover.PyTextHover.getDocstringHover(PyTextHover.java:280)
	at org.python.pydev.editor.hover.PyTextHover.getHoverInfo(PyTextHover.java:147)
	at org.eclipse.jface.text.TextViewerHoverManager$4.run(TextViewerHoverManager.java:168)

!ENTRY org.python.pydev.core 4 4 2011-11-02 17:17:42.048
!MESSAGE Unhandled: ExtSlice[dims=[Index[value=Num[n=0, type=Int, num=0]], Index[value=Num[n=1, type=Int, num=1]]]]
!STACK 0
java.lang.RuntimeException: Unhandled: ExtSlice[dims=[Index[value=Num[n=0, type=Int, num=0]], Index[value=Num[n=1, type=Int, num=1]]]]
	at org.python.pydev.parser.prettyprinterv2.MakeAstValidForPrettyPrintingVisitor.unhandled_node(MakeAstValidForPrettyPrintingVisitor.java:104)
	at org.python.pydev.parser.jython.ast.VisitorBase.visitExtSlice(VisitorBase.java:344)
	at org.python.pydev.parser.jython.ast.ExtSlice.accept(ExtSlice.java:73)
	at org.python.pydev.parser.prettyprinterv2.MakeAstValidForPrettyPrintingVisitor.visitSubscript(MakeAstValidForPrettyPrintingVisitor.java:931)
	at org.python.pydev.parser.jython.ast.Subscript.accept(Subscript.java:80)
	at org.python.pydev.parser.prettyprinterv2.MakeAstValidForPrettyPrintingVisitor.visitAssign(MakeAstValidForPrettyPrintingVisitor.java:183)
	at org.python.pydev.parser.jython.ast.Assign.accept(Assign.java:81)
	at org.python.pydev.parser.prettyprinterv2.MakeAstValidForPrettyPrintingVisitor.visitFunctionDef(MakeAstValidForPrettyPrintingVisitor.java:861)
	at org.python.pydev.parser.jython.ast.FunctionDef.accept(FunctionDef.java:117)
	at org.python.pydev.parser.prettyprinterv2.MakeAstValidForPrettyPrintingVisitor.visitClassDef(MakeAstValidForPrettyPrintingVisitor.java:723)
	at org.python.pydev.parser.jython.ast.ClassDef.accept(ClassDef.java:150)
	at org.python.pydev.parser.prettyprinterv2.MakeAstValidForPrettyPrintingVisitor.makeValid(MakeAstValidForPrettyPrintingVisitor.java:170)
	at org.python.pydev.editor.hover.PyTextHover.getDocstringHover(PyTextHover.java:238)
	at org.python.pydev.editor.hover.PyTextHover.getHoverInfo(PyTextHover.java:147)
	at org.eclipse.jface.text.TextViewerHoverManager$4.run(TextViewerHoverManager.java:168)

!ENTRY org.python.pydev.core 4 4 2011-11-02 17:18:12.937
!MESSAGE Unhandled: ExtSlice[dims=[Index[value=Num[n=0, type=Int, num=0]], Index[value=Num[n=1, type=Int, num=1]]]]
!STACK 0
java.lang.RuntimeException: Unhandled: ExtSlice[dims=[Index[value=Num[n=0, type=Int, num=0]], Index[value=Num[n=1, type=Int, num=1]]]]
	at org.python.pydev.parser.prettyprinterv2.MakeAstValidForPrettyPrintingVisitor.unhandled_node(MakeAstValidForPrettyPrintingVisitor.java:104)
	at org.python.pydev.parser.jython.ast.VisitorBase.visitExtSlice(VisitorBase.java:344)
	at org.python.pydev.parser.jython.ast.ExtSlice.accept(ExtSlice.java:73)
	at org.python.pydev.parser.prettyprinterv2.MakeAstValidForPrettyPrintingVisitor.visitSubscript(MakeAstValidForPrettyPrintingVisitor.java:931)
	at org.python.pydev.parser.jython.ast.Subscript.accept(Subscript.java:80)
	at org.python.pydev.parser.prettyprinterv2.MakeAstValidForPrettyPrintingVisitor.visitAssign(MakeAstValidForPrettyPrintingVisitor.java:183)
	at org.python.pydev.parser.jython.ast.Assign.accept(Assign.java:81)
	at org.python.pydev.parser.prettyprinterv2.MakeAstValidForPrettyPrintingVisitor.makeValid(MakeAstValidForPrettyPrintingVisitor.java:170)
	at org.python.pydev.editor.hover.PyTextHover.getDocstringHover(PyTextHover.java:238)
	at org.python.pydev.editor.hover.PyTextHover.getHoverInfo(PyTextHover.java:147)
	at org.eclipse.jface.text.TextViewerHoverManager$4.run(TextViewerHoverManager.java:168)

!ENTRY org.python.pydev.core 4 4 2011-11-02 17:18:12.938
!MESSAGE String index out of range: -4
!STACK 0
java.lang.StringIndexOutOfBoundsException: String index out of range: -4
	at org.python.pydev.core.structure.FastStringBuffer.delete(FastStringBuffer.java:309)
	at org.python.pydev.parser.prettyprinterv2.WriteStateV2.dedent(WriteStateV2.java:64)
	at org.python.pydev.parser.prettyprinterv2.PrettyPrinterV2.writeLinePart(PrettyPrinterV2.java:250)
	at org.python.pydev.parser.prettyprinterv2.PrettyPrinterV2.print(PrettyPrinterV2.java:167)
	at org.python.pydev.editor.hover.PyTextHover.printAst(PyTextHover.java:327)
	at org.python.pydev.editor.hover.PyTextHover.getDocstringHover(PyTextHover.java:280)
	at org.python.pydev.editor.hover.PyTextHover.getHoverInfo(PyTextHover.java:147)
	at org.eclipse.jface.text.TextViewerHoverManager$4.run(TextViewerHoverManager.java:168)
!SESSION 2011-11-03 13:51:29.416 -----------------------------------------------
eclipse.buildId=I20110613-1736
java.version=1.6.0_23
java.vendor=Sun Microsystems Inc.
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64

!ENTRY org.eclipse.core.resources 2 10035 2011-11-03 13:51:36.018
!MESSAGE The workspace exited with unsaved changes in the previous session; refreshing workspace to recover changes.

!ENTRY org.python.pydev.core 1 1 2011-11-03 13:51:38.113
!MESSAGE Info: Rebuilding internal caches for: P/HotNet2
!STACK 0
java.io.IOException: Only 0 modules restored in I/O. org.python.pydev.editor.codecompletion.revisited.ProjectModulesManager dir:/home/agross/Dropbox/.metadata/.plugins/org.eclipse.core.resources/.projects/HotNet2/org.python.pydev/v1_astmanager
	at org.python.pydev.editor.codecompletion.revisited.ModulesManager.loadFromFile(ModulesManager.java:348)
	at org.python.pydev.editor.codecompletion.revisited.ASTManager.loadFromFile(ASTManager.java:106)
	at org.python.pydev.plugin.nature.PythonNature.init(PythonNature.java:548)
	at org.python.pydev.plugin.nature.PythonNature.setProject(PythonNature.java:309)
	at org.eclipse.core.internal.resources.NatureManager.createNature(NatureManager.java:234)
	at org.eclipse.core.internal.resources.Project.getNature(Project.java:448)
	at org.python.pydev.plugin.nature.PythonNature.getPythonNature(PythonNature.java:701)
	at org.python.pydev.builder.PydevInternalResourceDeltaVisitor.visit(PydevInternalResourceDeltaVisitor.java:105)
	at org.eclipse.core.internal.events.ResourceDelta.accept(ResourceDelta.java:69)
	at org.eclipse.core.internal.events.ResourceDelta.accept(ResourceDelta.java:80)
	at org.eclipse.core.internal.events.ResourceDelta.accept(ResourceDelta.java:49)
	at org.python.pydev.builder.PyDevBuilder.build(PyDevBuilder.java:104)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:728)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:199)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:239)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:292)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:295)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:351)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:374)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:143)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:241)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY org.eclipse.jface 2 0 2011-11-03 13:52:27.976
!MESSAGE Keybinding conflicts occurred.  They may interfere with normal accelerator operation.
!SUBENTRY 1 org.eclipse.jface 2 0 2011-11-03 13:52:27.976
!MESSAGE A conflict occurred for CTRL+SHIFT+T:
Binding(CTRL+SHIFT+T,
	ParameterizedCommand(Command(org.eclipse.jdt.ui.navigate.open.type,Open Type,
		Open a type in a Java editor,
		Category(org.eclipse.ui.category.navigate,Navigate,null,true),
		,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)
Binding(CTRL+SHIFT+T,
	ParameterizedCommand(Command(com.python.pydev.analysis.actions.pyGlobalsBrowserWorkbench,Python Show Global Tokens (Global),
		Python Show Global Tokens (Global),
		Category(org.python.pydev.ui.category.source,PyDev - Editor,PyDev editor category,true),
		ActionDelegateHandlerProxy(null,com.python.pydev.analysis.actions.PyGlobalsBrowserWorkbench),
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	com.python.pydev.contexts.window,,,system)
Binding(CTRL+SHIFT+T,
	ParameterizedCommand(Command(org.python.pydev.editor.actions.pyShowBrowser,Python Show Global Tokens (Editor),
		Python Show Global Tokens (Editor),
		Category(org.python.pydev.ui.category.source,PyDev - Editor,PyDev editor category,true),
		ActionDelegateHandlerProxy(null,org.python.pydev.editor.actions.PyShowBrowser),
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.python.pydev.ui.editor.scope,,,system)

!ENTRY org.python.pydev.core 1 1 2011-11-03 13:52:40.279
!MESSAGE Info: Rebuilding internal caches for: P/MMCTA
!STACK 0
java.io.IOException: Expecting: /home/agross/Dropbox/.metadata/.plugins/org.eclipse.core.resources/.projects/MMCTA/org.python.pydev/v1_astmanager/modulesKeys to exist (and be a file).
	at org.python.pydev.editor.codecompletion.revisited.ModulesManager.loadFromFile(ModulesManager.java:261)
	at org.python.pydev.editor.codecompletion.revisited.ASTManager.loadFromFile(ASTManager.java:106)
	at org.python.pydev.plugin.nature.PythonNature.init(PythonNature.java:548)
	at org.python.pydev.plugin.nature.PythonNature.setProject(PythonNature.java:309)
	at org.eclipse.core.internal.resources.NatureManager.createNature(NatureManager.java:234)
	at org.eclipse.core.internal.resources.NatureManager$1.run(NatureManager.java:143)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.resources.NatureManager.configureNature(NatureManager.java:159)
	at org.eclipse.core.internal.resources.NatureManager.configureNatures(NatureManager.java:205)
	at org.eclipse.core.internal.resources.Project.basicSetDescription(Project.java:102)
	at org.eclipse.core.internal.resources.Project.setDescription(Project.java:1347)
	at org.eclipse.core.internal.resources.Project.setDescription(Project.java:1376)
	at org.python.pydev.plugin.nature.PythonNature.addNature(PythonNature.java:418)
	at org.python.pydev.plugin.PyStructureConfigHelpers.createPydevProject(PyStructureConfigHelpers.java:172)
	at org.python.pydev.plugin.PyStructureConfigHelpers.createPydevProject(PyStructureConfigHelpers.java:56)
	at org.python.pydev.ui.wizards.project.PythonProjectWizard.createAndConfigProject(PythonProjectWizard.java:204)
	at org.python.pydev.ui.wizards.project.PythonProjectWizard$1.execute(PythonProjectWizard.java:143)
	at org.eclipse.ui.actions.WorkspaceModifyOperation$1.run(WorkspaceModifyOperation.java:106)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2344)
	at org.eclipse.ui.actions.WorkspaceModifyOperation.run(WorkspaceModifyOperation.java:118)
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.run(ModalContext.java:121)

!ENTRY org.python.pydev.core 4 4 2011-11-03 14:11:32.859
!MESSAGE 1876
!STACK 0
java.lang.ArrayIndexOutOfBoundsException: 1876
	at org.python.pydev.parser.fastparser.FastDefinitionsParser.getNextIdentifier(FastDefinitionsParser.java:440)
	at org.python.pydev.parser.fastparser.FastDefinitionsParser.handleNewLine(FastDefinitionsParser.java:333)
	at org.python.pydev.parser.fastparser.FastDefinitionsParser.extractBody(FastDefinitionsParser.java:190)
	at org.python.pydev.parser.fastparser.FastDefinitionsParser.parse(FastDefinitionsParser.java:644)
	at org.python.pydev.parser.fastparser.FastDefinitionsParser.parse(FastDefinitionsParser.java:632)
	at com.python.pydev.analysis.builder.AnalysisBuilderVisitor$1.call(AnalysisBuilderVisitor.java:100)
	at com.python.pydev.analysis.builder.AnalysisBuilderVisitor$1.call(AnalysisBuilderVisitor.java:1)
	at com.python.pydev.analysis.builder.AnalysisBuilderRunnable.doAnalysis(AnalysisBuilderRunnable.java:194)
	at com.python.pydev.analysis.builder.AbstractAnalysisBuilderRunnable.run(AbstractAnalysisBuilderRunnable.java:156)
	at org.python.pydev.core.concurrency.RunnableAsJobsPoolThread$1.run(RunnableAsJobsPoolThread.java:103)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY org.python.pydev.core 4 4 2011-11-03 14:12:29.644
!MESSAGE Unhandled: ExtSlice[dims=[Slice[lower=null, upper=null, step=null], Slice[lower=Num[n=0, type=Int, num=0], upper=Num[n=3, type=Int, num=3], step=null]]]
!STACK 0
java.lang.RuntimeException: Unhandled: ExtSlice[dims=[Slice[lower=null, upper=null, step=null], Slice[lower=Num[n=0, type=Int, num=0], upper=Num[n=3, type=Int, num=3], step=null]]]
	at org.python.pydev.parser.prettyprinterv2.MakeAstValidForPrettyPrintingVisitor.unhandled_node(MakeAstValidForPrettyPrintingVisitor.java:104)
	at org.python.pydev.parser.jython.ast.VisitorBase.visitExtSlice(VisitorBase.java:344)
	at org.python.pydev.parser.jython.ast.ExtSlice.accept(ExtSlice.java:73)
	at org.python.pydev.parser.prettyprinterv2.MakeAstValidForPrettyPrintingVisitor.visitSubscript(MakeAstValidForPrettyPrintingVisitor.java:931)
	at org.python.pydev.parser.jython.ast.Subscript.accept(Subscript.java:80)
	at org.python.pydev.parser.prettyprinterv2.MakeAstValidForPrettyPrintingVisitor.handleArguments(MakeAstValidForPrettyPrintingVisitor.java:1062)
	at org.python.pydev.parser.prettyprinterv2.MakeAstValidForPrettyPrintingVisitor.visitCall(MakeAstValidForPrettyPrintingVisitor.java:613)
	at org.python.pydev.parser.jython.ast.Call.accept(Call.java:116)
	at org.python.pydev.parser.jython.ast.Expr.traverse(Expr.java:69)
	at org.python.pydev.parser.prettyprinterv2.MakeAstValidForPrettyPrintingVisitor.handleSimpleNode(MakeAstValidForPrettyPrintingVisitor.java:886)
	at org.python.pydev.parser.prettyprinterv2.MakeAstValidForPrettyPrintingVisitor.visitExpr(MakeAstValidForPrettyPrintingVisitor.java:1054)
	at org.python.pydev.parser.jython.ast.Expr.accept(Expr.java:64)
	at org.python.pydev.parser.prettyprinterv2.MakeAstValidForPrettyPrintingVisitor.makeValid(MakeAstValidForPrettyPrintingVisitor.java:170)
	at org.python.pydev.editor.hover.PyTextHover.getDocstringHover(PyTextHover.java:238)
	at org.python.pydev.editor.hover.PyTextHover.getHoverInfo(PyTextHover.java:147)
	at org.eclipse.jface.text.TextViewerHoverManager$4.run(TextViewerHoverManager.java:168)

!ENTRY org.python.pydev.core 4 4 2011-11-03 14:12:29.646
!MESSAGE String index out of range: -4
!STACK 0
java.lang.StringIndexOutOfBoundsException: String index out of range: -4
	at org.python.pydev.core.structure.FastStringBuffer.delete(FastStringBuffer.java:309)
	at org.python.pydev.parser.prettyprinterv2.WriteStateV2.dedent(WriteStateV2.java:64)
	at org.python.pydev.parser.prettyprinterv2.PrettyPrinterV2.writeLinePart(PrettyPrinterV2.java:250)
	at org.python.pydev.parser.prettyprinterv2.PrettyPrinterV2.print(PrettyPrinterV2.java:167)
	at org.python.pydev.editor.hover.PyTextHover.printAst(PyTextHover.java:327)
	at org.python.pydev.editor.hover.PyTextHover.getDocstringHover(PyTextHover.java:280)
	at org.python.pydev.editor.hover.PyTextHover.getHoverInfo(PyTextHover.java:147)
	at org.eclipse.jface.text.TextViewerHoverManager$4.run(TextViewerHoverManager.java:168)

!ENTRY org.python.pydev.core 4 4 2011-11-03 14:37:50.639
!MESSAGE Unhandled: ExtSlice[dims=[Slice[lower=null, upper=null, step=null], Index[value=Num[n=10, type=Int, num=10]]]]
!STACK 0
java.lang.RuntimeException: Unhandled: ExtSlice[dims=[Slice[lower=null, upper=null, step=null], Index[value=Num[n=10, type=Int, num=10]]]]
	at org.python.pydev.parser.prettyprinterv2.MakeAstValidForPrettyPrintingVisitor.unhandled_node(MakeAstValidForPrettyPrintingVisitor.java:104)
	at org.python.pydev.parser.jython.ast.VisitorBase.visitExtSlice(VisitorBase.java:344)
	at org.python.pydev.parser.jython.ast.ExtSlice.accept(ExtSlice.java:73)
	at org.python.pydev.parser.prettyprinterv2.MakeAstValidForPrettyPrintingVisitor.visitSubscript(MakeAstValidForPrettyPrintingVisitor.java:931)
	at org.python.pydev.parser.jython.ast.Subscript.accept(Subscript.java:80)
	at org.python.pydev.parser.prettyprinterv2.MakeAstValidForPrettyPrintingVisitor.handleArguments(MakeAstValidForPrettyPrintingVisitor.java:1062)
	at org.python.pydev.parser.prettyprinterv2.MakeAstValidForPrettyPrintingVisitor.visitCall(MakeAstValidForPrettyPrintingVisitor.java:613)
